===== SOURCE PAGE: https://www.nrf.ac.za/bursaries-scholarships/ =====
Title: Bursaries & Scholarships – National Research Foundation

URL Source: https://www.nrf.ac.za/bursaries-scholarships/

Markdown Content:
*   [About us](https://www.nrf.ac.za/about-us/)
SAIAB provides unique skills and infrastructure support in marine, estuarine and freshwater ecosystems research, molecular research, collections and bioinformatics.  [![Image 9](https://www.nrf.ac.za/wp-content/uploads/2021/02/SARAO.jpg)](https://www.sarao.ac.za/)[Visit Website](https://www.sarao.ac.za/)

SARAO is a national facility of the NRF and incorporates radio astronomy instruments and programmes such as MeerKAT and KAT-7 telescopes in the Karoo, (HartRAO) in Gauteng...      

*   [Engagement](https://www.nrf.ac.za/science-engagement/)

    *   engangement mega menu

#### Engagement South Africa’s innovation revolution must assist in solving our society’s deep and pressing socio-economic challenges. Global competitiveness, shrinking resource availability, and the requirements of a skilled labour force mean that, increasingly, an awareness and understanding of why science and research are critical to our lives is essential for developing an innovation culture. Within the next five years, the aim is to begin to more fully embed engagement in and with science in the core NRF missions of supporting and promoting new knowledge and growing new knowledge workers. This is led by the formulation of an acceptable NRF position on engaged research which will guide the NRF approach…  NRF | SAASTA is the NRF business division tasked with leading and coordinating the science engagement programme across the NRF and beyond. The NRF is equally committed to ensuring that the science engagement leadership and national coordination role… The NRF provides leading-edge research infrastructure platforms that ensure that the national research enterprise has the requisite infrastructure to undertake globally competitive discovery science, train the next generation of researchers, support engagement with science by and with the public and promote innovation that positively impacts society, the environment, the economy.  [![Image 10: Image link](https://www.nrf.ac.za/wp-content/uploads/2021/02/Untitled-design-2.png)](https://www.nrf.ac.za/smmv8)    

*   [NRF Impact](https://www.nrf.ac.za/research-impact/)
*   [Info Portal](https://www.nrf.ac.za/information-portal/)

    *   Info Portal mega menu

#### Information Portal Additional datasets will be included in the near future and will include information emanating from the NRF as well as other role players in the National System of Innovation (NSI). Institutions will soon be able to log in and retrieve their detailed institutional data.    

*   [News & Events](https://www.nrf.ac.za/news-events/)

    *   news & events mega menu

#### News & Events [![Image 11](https://www.nrf.ac.za/wp-content/uploads/2021/04/NRF-Awards-564x400.jpg)](https://www.nrf.ac.za/2025-nrf-awards/) The annual NRF Awards recognize and celebrate South African research excellence. The awards presented to researchers are in two categories, the ratings linked awards and special recognition awards.    

*   [Procurement](https://www.nrf.ac.za/procurement/)

    *   procurement mega menu

#### Procurement The National Research Foundation (NRF) conducts its procurement of goods, services, and works in accordance with its Supply Chain Management Policy in a manner that is fair, equitable, transparent, competitive, and cost-effective General Conditions of Contract The National Research Foundation (NRF) is guided by its Supply Chain Management Policy in its procurement of goods and services. The Policy sets out the prescripts issued by National Treasury with the exact note referenced in the footnotes. The Supply Chain Management policy adheres to the National Treasury’s prescribed supply chain system framework.

The NRF’s Supply Chain Management Policy and the conduct of supply chain management at the NRF seeks to give effect to section 217 of the South African Constitution which requires that all procurement of goods and services must be done in a manner that is fair, equitable, transparent, competitive and cost-effective.  The National Research Foundation bid awards and contracts. Below is the latest award. [![Image 12: NRF/SAASTA MONC/53/2024-25B](https://www.nrf.ac.za/wp-content/uploads/2021/04/awards-aand-contracts-622x400.jpg)](https://www.nrf.ac.za/nrf-saasta-monc-53-2024-25b-3/)
